predicates:
    author/2:
        - closed
        - domains:
            - paper
            - author
    haswordauthor/2:
        - closed
        - domains:
            - author
            - word
    haswordtitle/2:
        - closed
        - domains:
            - title
            - word
    haswordvenue/2:
        - closed
        - domains:
            - venue
            - word
    title/2:
        - closed
        - domains:
            - paper
            - title
    venue/2:
        - closed
        - domains:
            - paper
            - venue
    samebib/2:
        - open
        - domains:
            - paper
            - paper
    sametitle/2:
        - closed
        - domains:
            - title
            - title
    samevenue/2:
        - closed
        - domains:
            - venue
            - venue
    sameauthor/2:
        - closed
        - domains:
            - author
            - author
    _author/2:
        - closed
        - domains:
            - author
            - paper
    _haswordauthor/2:
        - closed
        - domains:
            - word
            - author
    _haswordtitle/2:
        - closed
        - domains:
            - word
            - title
    _haswordvenue/2:
        - closed
        - domains:
            - word
            - venue
    _title/2:
        - closed
        - domains:
            - title
            - paper
    _venue/2:
        - closed
        - domains:
            - venue
            - paper
    _sametitle/2:
        - closed
        - domains:
            - title
            - title
    _samevenue/2:
        - closed
        - domains:
            - venue
            - venue
    _sameauthor/2:
        - closed
        - domains:
            - author
            - author
    targets/2:
        - closed
        - domains:
            - title
            - title

observations:
    author: ../data/1/learn/author_obs.txt
    haswordauthor: ../data/1/learn/haswordauthor_obs.txt
    haswordtitle: ../data/1/learn/haswordtitle_obs.txt
    haswordvenue: ../data/1/learn/haswordvenue_obs.txt
    title: ../data/1/learn/title_obs.txt
    venue: ../data/1/learn/venue_obs.txt
    sametitle:  ../data/1/learn/sametitle_obs.txt
    samevenue: ../data/1/learn/samevenue_obs.txt
    _author: ../data/1/learn/author_obs.txt
    _haswordauthor: ../data/1/learn/_haswordauthor_obs.txt
    _haswordtitle: ../data/1/learn/_haswordtitle_obs.txt
    _haswordvenue: ../data/1/learn/_haswordvenue_obs.txt
    _title: ../data/1/learn/_title_obs.txt
    _venue: ../data/1/learn/_venue_obs.txt
    _sametitle:  ../data/1/learn/_sametitle_obs.txt
    _samevenue: ../data/1/learn/_samevenue_obs.txt
    sameauthor: ../data/1/learn/sameauthor_obs.txt
    _sameauthor: ../data/1/learn/_sameauthor_obs.txt
    targets: ../data/1/learn/targets.txt

targets:
   samebib: ../data/1/learn/samebib_targets.txt

truth:
   samebib: ../data/1/learn/samebib_truth.txt
