predicates:
    rating_prior/1:
        - closed
        - domains:
            - constant
    user/1:
        - closed
        - domains:
            - user
    item/1:
        - closed
        - domains:
            - item
    users_are_friends/2:
        - closed
        - domains:
            - user
            - user
    sim_content_items_jaccard/2:
        - closed
        - domains:
            - item
            - item
    sim_pearson_items/2:
        - closed
        - domains:
            - item
            - item
    sim_cosine_items/2:
        - closed
        - domains:
            - item
            - item
    sim_adjcos_items/2:
        - closed
        - domains:
            - item
            - item
    sim_pearson_users/2:
        - closed
        - domains:
            - user
            - user
    sim_cosine_users/2:
        - closed
        - domains:
            - user
            - user
    sim_mf_cosine_users/2:
        - closed
        - domains:
            - user
            - user
    sim_mf_euclidean_users/2:
        - closed
        - domains:
            - user
            - user
    sim_mf_cosine_items/2:
        - closed
        - domains:
            - item
            - item
    sim_mf_euclidean_items/2:
        - closed
        - domains:
            - item
            - item
    avg_user_rating/1:
        - closed
        - domains:
            - user
    avg_item_rating/1:
        - closed
        - domains:
            - item
    sgd_rating/2:
        - closed
        - domains:
            - user
            - item
    bpmf_rating/2:
        - closed
        - domains:
            - user
            - item
    item_pearson_rating/2:
        - closed
        - domains:
            - user
            - item
    rated/2:
        - closed
        - domains:
            - user
            - item
    rating/2:
        - open
        - domains:
            - user
            - item

observations:
    rating_prior: ../data/lastfm/1/learn/rating_prior.txt
    user: ../data/lastfm/1/learn/user_obs.txt
    item: ../data/lastfm/1/learn/item_obs.txt
    users_are_friends: ../data/lastfm/1/learn/users_are_friends_obs.txt
    sim_content_items_jaccard: ../data/lastfm/1/learn/sim_content_items_jaccard_obs.txt

    sim_pearson_items: ../data/lastfm/1/learn/sim_pearson_items_obs.txt
    sim_cosine_items: ../data/lastfm/1/learn/sim_cosine_items_obs.txt
    sim_adjcos_items:  ../data/lastfm/1/learn/sim_adjcos_items_obs.txt
    sim_pearson_users: ../data/lastfm/1/learn/sim_pearson_users_obs.txt
    sim_cosine_users: ../data/lastfm/1/learn/sim_cosine_users_obs.txt
    sim_mf_cosine_users: ../data/lastfm/1/learn/sim_mf_cosine_users_obs.txt
    sim_mf_euclidean_users: ../data/lastfm/1/learn/sim_mf_euclidean_users_obs.txt
    sim_mf_cosine_items: ../data/lastfm/1/learn/sim_mf_cosine_items_obs.txt
    sim_mf_euclidean_items: ../data/lastfm/1/learn/sim_mf_euclidean_items_obs.txt

    avg_user_rating: ../data/lastfm/1/learn/avg_user_rating_obs.txt
    avg_item_rating: ../data/lastfm/1/learn/avg_item_rating_obs.txt

    rated: ../data/lastfm/1/learn/rated_obs.txt
    rating: ../data/lastfm/1/learn/rating_obs.txt
    sgd_rating: ../data/lastfm/1/learn/sgd_rating_obs.txt
    bpmf_rating: ../data/lastfm/1/learn/bpmf_rating_obs.txt
    item_pearson_rating: ../data/lastfm/1/learn/item_pearson_rating_obs.txt

targets:
   rating: ../data/lastfm/1/learn/rating_targets.txt

truth:
   rating: ../data/lastfm/1/learn/rating_truth.txt
